Day,Lux_Cloudy,Lux_Sunny,Temperature,Air_Quality,Acoustics
1,100,300,22,40,30
2,100,300,22,40,30
3,100,300,22,40,30
4,100,300,22,40,30
5,100,300,22,40,30
6,100,300,22,40,30
7,100,300,22,40,30
8,100,300,22,40,30
9,100,300,22,40,30
10,100,300,22,40,30
11,100,300,22,40,30
12,100,300,22,40,30
13,100,300,22,40,30
14,100,300,22,40,30
15,100,300,22,40,30
16,100,300,22,40,30
17,100,300,22,40,30
18,100,300,22,40,30
19,100,300,22,40,30
20,100,300,22,40,30
21,100,300,22,40,30
22,100,300,22,40,30
23,100,300,22,40,30
24,100,300,22,40,30
25,100,300,22,40,30
26,100,300,22,40,30
27,100,300,22,40,30
28,100,300,22,40,30
29,100,300,22,40,30
30,100,300,22,40,30
31,100,300,22,40,30
32,100,300,22,40,30
33,100,300,22,40,30
34,100,300,22,40,30
35,100,300,22,40,30
36,100,300,22,40,30
37,100,300,22,40,30
38,100,300,22,40,30
39,100,300,22,40,30
40,100,300,22,40,30
41,100,300,22,40,30
42,100,300,22,40,30
43,100,300,22,40,30
44,100,300,22,40,30
45,100,300,22,40,30
46,100,300,22,40,30
47,100,300,22,40,30
48,100,300,22,40,30
49,100,300,22,40,30
50,100,300,22,40,30
51,100,300,22,40,30
52,100,300,22,40,30
53,100,300,22,40,30
54,100,300,22,40,30
55,100,300,22,40,30
56,100,300,22,40,30
57,100,300,22,40,30
58,100,300,22,40,30
59,100,300,22,40,30
60,100,300,22,40,30
61,100,300,22,40,30
62,100,300,22,40,30
63,100,300,22,40,30
64,100,300,22,40,30
65,100,300,22,40,30
66,100,300,22,40,30
67,100,300,22,40,30
68,100,300,22,40,30
69,100,300,22,40,30
70,100,300,22,40,30
71,100,300,22,40,30
72,100,300,22,40,30
73,100,300,22,40,30
74,100,300,22,40,30
75,100,300,22,40,30
76,100,300,22,40,30
77,100,300,22,40,30
78,100,300,22,40,30
79,100,300,22,40,30
80,100,300,22,40,30
81,100,300,22,40,30
82,100,300,22,40,30
83,100,300,22,40,30
84,100,300,22,40,30
85,100,300,22,40,30
86,100,300,22,40,30
87,100,300,22,40,30
88,100,300,22,40,30
89,100,300,22,40,30
90,100,300,22,40,30
91,100,300,22,40,30
92,100,300,22,40,30
93,100,300,22,40,30
94,100,300,22,40,30
95,100,300,22,40,30
96,100,300,22,40,30
97,100,300,22,40,30
98,100,300,22,40,30
99,100,300,22,40,30
100,100,300,22,40,30
101,100,300,22,40,30
102,100,300,22,40,30
103,100,300,22,40,30
104,100,300,22,40,30
105,100,300,22,40,30
106,100,300,22,40,30
107,100,300,22,40,30
108,100,300,22,40,30
109,100,300,22,40,30
110,100,300,22,40,30
111,100,300,22,40,30
112,100,300,22,40,30
113,100,300,22,40,30
114,100,300,22,40,30
115,100,300,22,40,30
116,100,300,22,40,30
117,100,300,22,40,30
118,100,300,22,40,30
119,100,300,22,40,30
120,100,300,22,40,30
121,100,300,22,40,30
122,100,300,22,40,30
123,100,300,22,40,30
124,100,300,22,40,30
125,100,300,22,40,30
126,100,300,22,40,30
127,100,300,22,40,30
128,100,300,22,40,30
129,100,300,22,40,30
130,100,300,22,40,30
131,100,300,22,40,30
132,100,300,22,40,30
133,100,300,22,40,30
134,100,300,22,40,30
135,100,300,22,40,30
136,100,300,22,40,30
137,100,300,22,40,30
138,100,300,22,40,30
139,100,300,22,40,30
140,100,300,22,40,30
141,100,300,22,40,30
142,100,300,22,40,30
143,100,300,22,40,30
144,100,300,22,40,30
145,100,300,22,40,30
146,100,300,22,40,30
147,100,300,22,40,30
148,100,300,22,40,30
149,100,300,22,40,30
150,100,300,22,40,30
151,100,300,22,40,30
152,100,300,22,40,30
153,100,300,22,40,30
154,100,300,22,40,30
155,100,300,22,40,30
156,100,300,22,40,30
157,100,300,22,40,30
158,100,300,22,40,30
159,100,300,22,40,30
160,100,300,22,40,30
161,100,300,22,40,30
162,100,300,22,40,30
163,100,300,22,40,30
164,100,300,22,40,30
165,100,300,22,40,30
166,100,300,22,40,30
167,100,300,22,40,30
168,100,300,22,40,30
169,100,300,22,40,30
170,100,300,22,40,30
171,100,300,22,40,30
172,100,300,22,40,30
173,100,300,22,40,30
174,100,300,22,40,30
175,100,300,22,40,30
176,100,300,22,40,30
177,100,300,22,40,30
178,100,300,22,40,30
179,100,300,22,40,30
180,100,300,22,40,30
181,100,300,22,40,30
