Time,Temperature,Air Quality,Light,Acoustics
0,15,25,0,35
1,16,26,1,36
2,17,27,2,37
3,18,28,3,38
4,19,29,4,39
5,20,30,5,40
6,21,31,6,41
7,22,32,7,42
8,23,33,8,43
9,24,34,9,44
10,15,35,10,45
11,16,36,11,46
12,17,37,12,47
13,18,38,13,48
14,19,39,14,49
15,20,25,15,35
16,21,26,16,36
17,22,27,17,37
18,23,28,18,38
19,24,29,19,39
20,15,30,20,40
21,16,31,21,41
22,17,32,22,42
23,18,33,23,43
24,19,34,24,44
25,20,35,25,45
26,21,36,26,46
27,22,37,27,47
28,23,38,28,48
29,24,39,29,49
30,15,25,30,35
31,16,26,31,36
32,17,27,32,37
33,18,28,33,38
34,19,29,34,39
35,20,30,35,40
36,21,31,36,41
37,22,32,37,42
38,23,33,38,43
39,24,34,39,44
40,15,35,40,45
41,16,36,41,46
42,17,37,42,47
43,18,38,43,48
44,19,39,44,49
45,20,25,45,35
46,21,26,46,36
47,22,27,47,37
48,23,28,48,38
49,24,29,49,39
50,15,30,50,40
51,16,31,51,41
52,17,32,52,42
53,18,33,53,43
54,19,34,54,44
55,20,35,55,45
56,21,36,56,46
57,22,37,57,47
58,23,38,58,48
59,24,39,59,49
60,15,25,60,35
61,16,26,61,36
62,17,27,62,37
63,18,28,63,38
64,19,29,64,39
65,20,30,65,40
66,21,31,66,41
67,22,32,67,42
68,23,33,68,43
69,24,34,69,44
70,15,35,70,45
71,16,36,71,46
72,17,37,72,47
73,18,38,73,48
74,19,39,74,49
75,20,25,75,35
76,21,26,76,36
77,22,27,77,37
78,23,28,78,38
79,24,29,79,39
80,15,30,80,40
81,16,31,81,41
82,17,32,82,42
83,18,33,83,43
84,19,34,84,44
85,20,35,85,45
86,21,36,86,46
87,22,37,87,47
88,23,38,88,48
89,24,39,89,49
90,15,25,90,35
91,16,26,91,36
92,17,27,92,37
93,18,28,93,38
94,19,29,94,39
95,20,30,95,40
96,21,31,96,41
97,22,32,97,42
98,23,33,98,43
99,24,34,99,44
100,15,35,100,45
101,16,36,101,46
102,17,37,102,47
103,18,38,103,48
104,19,39,104,49
105,20,25,105,35
106,21,26,106,36
107,22,27,107,37
108,23,28,108,38
109,24,29,109,39
110,15,30,110,40
111,16,31,111,41
112,17,32,112,42
113,18,33,113,43
114,19,34,114,44
115,20,35,115,45
116,21,36,116,46
117,22,37,117,47
118,23,38,118,48
119,24,39,119,49
120,15,25,120,35
121,16,26,121,36
122,17,27,122,37
123,18,28,123,38
124,19,29,124,39
125,20,30,125,40
126,21,31,126,41
127,22,32,127,42
128,23,33,128,43
129,24,34,129,44
130,15,35,130,45
131,16,36,131,46
132,17,37,132,47
133,18,38,133,48
134,19,39,134,49
135,20,25,135,35
136,21,26,136,36
137,22,27,137,37
138,23,28,138,38
139,24,29,139,39
140,15,30,140,40
141,16,31,141,41
142,17,32,142,42
143,18,33,143,43
144,19,34,144,44
145,20,35,145,45
146,21,36,146,46
147,22,37,147,47
148,23,38,148,48
149,24,39,149,49
150,15,25,150,35
151,16,26,151,36
152,17,27,152,37
153,18,28,153,38
154,19,29,154,39
155,20,30,155,40
156,21,31,156,41
157,22,32,157,42
158,23,33,158,43
159,24,34,159,44
160,15,35,160,45
161,16,36,161,46
162,17,37,162,47
163,18,38,163,48
164,19,39,164,49
165,20,25,165,35
166,21,26,166,36
167,22,27,167,37
168,23,28,168,38
169,24,29,169,39
170,15,30,170,40
171,16,31,171,41
172,17,32,172,42
173,18,33,173,43
174,19,34,174,44
175,20,35,175,45
176,21,36,176,46
177,22,37,177,47
178,23,38,178,48
179,24,39,179,49
180,15,25,180,35
181,16,26,181,36
182,17,27,182,37
183,18,28,183,38
184,19,29,184,39
185,20,30,185,40
