Time,Temperature,Air Quality,Light,Acoustics,Window,Blind
0,15,25,0,35,Open,Open
1,16,26,1,36,Close,Close
2,17,27,2,37,Close,Close
3,18,28,3,38,Close,Open
4,19,29,4,39,Close,Open
5,20,30,5,40,Open,Open
6,21,31,6,41,Close,Open
7,22,32,7,42,Open,Close
8,23,33,8,43,Close,Close
9,24,34,9,44,Close,Close
10,15,35,10,45,Close,Close
11,16,36,11,46,Open,Close
12,17,37,12,47,Open,Open
13,18,38,13,48,Close,Open
14,19,39,14,49,Close,Open
15,20,25,15,35,Open,Open
16,21,26,16,36,Close,Open
17,22,27,17,37,Open,Open
18,23,28,18,38,Close,Open
19,24,29,19,39,Close,Close
20,15,30,20,40,Close,Open
21,16,31,21,41,Close,Close
22,17,32,22,42,Close,Close
23,18,33,23,43,Close,Close
24,19,34,24,44,Close,Open
25,20,35,25,45,Open,Open
26,21,36,26,46,Open,Close
27,22,37,27,47,Close,Close
28,23,38,28,48,Close,Close
29,24,39,29,49,Open,Close
30,15,25,30,35,Open,Open
31,16,26,31,36,Open,Open
32,17,27,32,37,Close,Open
33,18,28,33,38,Close,Open
34,19,29,34,39,Open,Open
35,20,30,35,40,Close,Open
36,21,31,36,41,Open,Open
37,22,32,37,42,Open,Close
38,23,33,38,43,Close,Close
39,24,34,39,44,Open,Open
40,15,35,40,45,Open,Close
41,16,36,41,46,Close,Close
42,17,37,42,47,Open,Close
43,18,38,43,48,Close,Open
44,19,39,44,49,Open,Close
45,20,25,45,35,Open,Open
46,21,26,46,36,Close,Close
47,22,27,47,37,Open,Open
48,23,28,48,38,Open,Close
49,24,29,49,39,Open,Close
50,15,30,50,40,Close,Close
51,16,31,51,41,Open,Close
52,17,32,52,42,Close,Open
53,18,33,53,43,Close,Close
54,19,34,54,44,Close,Close
55,20,35,55,45,Close,Open
56,21,36,56,46,Open,Open
57,22,37,57,47,Close,Close
58,23,38,58,48,Open,Open
59,24,39,59,49,Open,Close
60,15,25,60,35,Open,Close
61,16,26,61,36,Close,Open
62,17,27,62,37,Open,Close
63,18,28,63,38,Close,Close
64,19,29,64,39,Close,Close
65,20,30,65,40,Open,Open
66,21,31,66,41,Close,Open
67,22,32,67,42,Close,Close
68,23,33,68,43,Open,Close
69,24,34,69,44,Close,Close
70,15,35,70,45,Close,Close
71,16,36,71,46,Close,Open
72,17,37,72,47,Close,Close
73,18,38,73,48,Open,Close
74,19,39,74,49,Close,Open
75,20,25,75,35,Open,Close
76,21,26,76,36,Close,Close
77,22,27,77,37,Open,Open
78,23,28,78,38,Close,Open
79,24,29,79,39,Close,Open
80,15,30,80,40,Open,Open
81,16,31,81,41,Open,Open
82,17,32,82,42,Close,Close
83,18,33,83,43,Open,Open
84,19,34,84,44,Open,Open
85,20,35,85,45,Close,Close
86,21,36,86,46,Close,Close
87,22,37,87,47,Close,Close
88,23,38,88,48,Open,Open
89,24,39,89,49,Close,Close
90,15,25,90,35,Close,Open
91,16,26,91,36,Open,Open
92,17,27,92,37,Open,Open
93,18,28,93,38,Close,Close
94,19,29,94,39,Open,Close
95,20,30,95,40,Close,Close
96,21,31,96,41,Open,Open
97,22,32,97,42,Open,Close
